Date,Date_YMD,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
31-Oct-20,2020-10-31,Deceased,469,0,14,0,4,6,1,63,0,0,41,2,5,12,6,7,1,28,27,1,0,10,74,4,1,0,0,12,0,16,9,1,31,6,0,18,12,57,0
01-Nov-20,2020-11-01,Deceased,491,1,16,0,1,7,0,49,0,0,51,5,5,6,8,4,1,24,28,0,0,7,113,3,2,0,0,11,3,11,10,1,30,5,0,26,4,59,0
02-Nov-20,2020-11-02,Deceased,498,0,13,1,1,4,1,58,0,0,42,7,4,15,10,8,1,29,21,1,0,7,104,9,0,0,3,9,0,13,9,4,31,7,2,25,2,57,0
03-Nov-20,2020-11-03,Deceased,510,0,15,4,2,7,1,58,0,0,48,2,6,7,8,12,5,26,26,0,0,9,120,4,0,0,0,12,1,18,10,0,31,3,2,13,4,56,0
04-Nov-20,2020-11-04,Deceased,707,0,10,1,0,5,1,50,0,0,51,8,6,19,11,9,3,34,28,3,0,13,300,3,0,0,2,12,1,14,9,0,30,6,3,15,5,55,0
05-Nov-20,2020-11-05,Deceased,672,0,13,0,0,8,0,44,0,0,66,4,7,23,6,6,0,31,26,0,0,5,256,2,1,1,1,14,1,22,10,2,28,5,0,27,9,54,0
06-Nov-20,2020-11-06,Deceased,577,0,11,0,4,8,1,52,0,0,64,3,4,21,4,6,1,35,27,1,0,12,161,2,0,0,0,15,0,14,11,0,27,4,1,24,9,55,0
07-Nov-20,2020-11-07,Deceased,557,0,11,2,2,7,2,22,0,0,79,8,5,17,6,5,2,22,28,0,0,13,150,3,2,0,0,17,2,15,13,1,25,6,2,25,7,58,0
08-Nov-20,2020-11-08,Deceased,491,0,12,1,4,8,2,13,0,0,77,2,7,15,6,5,0,22,24,4,0,11,125,3,0,0,1,15,1,8,10,2,20,5,1,26,2,59,0
09-Nov-20,2020-11-09,Deceased,450,0,11,0,4,7,3,17,0,0,71,4,5,7,7,9,8,19,22,1,0,6,85,1,1,0,0,16,1,20,9,1,18,4,2,25,10,56,0
10-Nov-20,2020-11-10,Deceased,511,0,12,0,5,5,4,18,0,0,83,4,5,16,12,7,5,20,28,0,0,8,110,2,0,0,4,13,2,20,10,1,25,4,0,30,5,53,0
11-Nov-20,2020-11-11,Deceased,550,0,14,0,2,6,2,25,0,0,85,5,6,23,9,9,3,23,29,1,0,13,125,2,0,0,0,15,1,31,11,2,28,5,0,20,6,49,0
12-Nov-20,2020-11-12,Deceased,544,1,9,1,3,5,1,20,0,0,104,0,6,21,6,8,4,21,25,3,0,10,122,5,4,0,0,14,2,23,13,3,25,3,0,21,7,54,0
13-Nov-20,2020-11-13,Deceased,517,0,10,0,1,7,2,18,0,0,91,2,6,27,11,8,4,17,26,0,0,11,127,6,0,0,2,12,1,16,12,1,14,4,1,25,4,51,0
14-Nov-20,2020-11-14,Deceased,450,0,7,1,3,5,0,17,0,0,96,1,6,5,8,6,1,17,26,0,0,7,105,5,2,1,0,15,0,0,12,1,12,4,2,27,5,53,0
15-Nov-20,2020-11-15,Deceased,434,0,14,0,2,5,2,16,0,0,95,3,6,8,11,9,2,21,21,0,0,7,60,3,0,1,0,17,0,30,10,2,12,3,0,18,5,51,0
16-Nov-20,2020-11-16,Deceased,451,0,13,0,1,5,2,26,0,0,99,1,5,19,8,8,4,12,19,4,0,2,60,3,1,1,1,16,0,22,12,2,17,3,2,21,9,53,0
17-Nov-20,2020-11-17,Deceased,472,0,9,0,2,5,2,19,0,0,99,4,7,25,12,7,3,16,27,1,0,10,68,1,1,0,0,17,0,30,11,1,18,3,0,19,3,52,0
18-Nov-20,2020-11-18,Deceased,586,0,9,0,3,7,1,23,0,0,131,3,8,30,13,9,3,21,28,0,0,13,100,6,1,0,1,15,0,31,12,3,18,5,0,29,9,54,0
19-Nov-20,2020-11-19,Deceased,582,0,11,1,0,8,1,26,0,0,98,0,7,20,12,5,3,26,26,1,0,14,154,0,1,0,0,17,1,15,15,0,19,4,0,39,5,53,0
20-Nov-20,2020-11-20,Deceased,564,0,10,0,2,3,1,19,0,0,118,2,7,25,11,4,2,17,28,1,0,9,155,1,2,0,2,16,0,16,14,1,18,4,1,20,5,50,0
21-Nov-20,2020-11-21,Deceased,499,0,7,0,2,4,3,22,0,0,111,3,9,25,18,2,6,20,25,2,0,11,62,1,2,0,1,17,0,23,16,0,18,3,1,24,8,53,0
22-Nov-20,2020-11-22,Deceased,510,0,11,0,1,5,2,19,0,0,121,2,13,25,19,5,5,13,27,2,0,13,50,3,2,0,2,15,0,19,17,3,19,4,0,35,9,49,0
23-Nov-20,2020-11-23,Deceased,481,0,10,0,1,6,3,14,0,0,121,0,17,28,22,12,3,24,22,1,0,10,30,2,0,0,2,17,0,17,18,1,17,3,3,23,7,47,0
24-Nov-20,2020-11-24,Deceased,489,0,8,0,1,6,2,21,0,0,109,2,16,33,12,10,2,17,24,4,0,11,30,2,0,0,0,14,0,22,19,2,17,4,1,33,18,49,0
25-Nov-20,2020-11-25,Deceased,518,0,6,0,2,4,1,16,0,0,99,4,14,42,13,12,3,19,26,3,0,14,65,5,0,0,0,16,0,31,18,0,16,4,0,29,5,51,0
26-Nov-20,2020-11-26,Deceased,491,0,8,0,0,6,4,18,0,0,91,2,16,25,14,5,3,12,27,5,0,12,65,4,0,0,2,17,0,26,19,0,14,3,0,30,11,52,0
27-Nov-20,2020-11-27,Deceased,486,0,6,1,2,5,0,12,0,0,98,1,16,29,13,8,1,12,23,1,0,15,85,7,0,0,1,14,0,27,18,1,12,4,0,23,5,46,0
28-Nov-20,2020-11-28,Deceased,495,0,5,1,0,5,4,17,0,0,89,0,15,30,11,4,1,12,25,2,0,13,88,7,1,0,0,12,0,28,19,4,13,3,0,21,13,52,0
29-Nov-20,2020-11-29,Deceased,444,0,7,3,1,6,2,10,0,0,68,1,16,26,12,5,0,15,27,0,0,13,85,10,0,0,0,4,0,15,18,1,9,4,0,24,8,54,0
30-Nov-20,2020-11-30,Deceased,482,0,4,0,0,5,1,21,0,0,108,1,20,27,10,9,1,13,21,1,0,10,80,8,0,0,0,5,1,27,20,1,9,3,0,19,9,48,0
01-Dec-20,2020-12-01,Deceased,501,0,4,0,0,4,1,31,0,0,86,2,15,28,21,8,5,14,26,2,0,10,95,8,1,1,0,5,1,14,19,1,10,3,0,27,7,52,0
02-Dec-20,2020-12-02,Deceased,526,0,7,0,2,6,3,27,0,0,82,3,14,32,11,6,2,16,28,0,0,17,111,2,2,0,0,6,1,21,19,1,11,1,2,29,13,51,0
03-Dec-20,2020-12-03,Deceased,541,0,11,0,2,7,3,22,0,0,82,3,13,32,18,10,6,13,31,0,0,13,115,3,2,0,0,5,1,20,20,0,14,3,0,31,12,49,0
04-Dec-20,2020-12-04,Deceased,511,0,6,1,2,6,3,15,0,0,73,0,18,19,13,12,1,13,29,1,0,14,127,1,2,0,1,5,1,20,19,1,15,2,0,29,10,52,0
05-Dec-20,2020-12-05,Deceased,482,0,4,0,2,5,2,21,0,0,77,1,15,25,13,12,1,12,32,0,0,12,95,4,0,0,0,5,0,23,20,3,15,3,0,23,8,49,0
06-Dec-20,2020-12-06,Deceased,390,0,9,0,4,3,2,12,0,0,69,1,17,24,11,4,7,10,28,0,0,11,40,7,2,0,1,6,0,10,20,0,16,2,0,24,4,46,0
07-Dec-20,2020-12-07,Deceased,386,0,5,0,2,2,2,21,0,0,63,3,14,23,7,9,2,11,23,1,0,10,40,3,0,0,0,7,1,19,19,2,16,2,1,20,10,48,0
08-Dec-20,2020-12-08,Deceased,402,0,4,0,2,3,3,15,0,0,57,0,15,13,14,6,0,13,31,1,0,11,53,2,2,0,1,6,0,30,20,0,13,3,0,23,12,49,0
09-Dec-20,2020-12-09,Deceased,413,0,3,0,1,3,1,13,0,0,50,2,13,26,12,6,3,20,35,0,0,8,75,7,0,0,0,5,0,16,17,0,14,3,0,20,13,47,0
10-Dec-20,2020-12-10,Deceased,411,0,2,0,1,4,1,16,0,0,61,0,12,26,8,8,2,12,26,0,0,7,70,0,1,0,1,5,2,27,15,0,17,2,0,24,12,49,0
11-Dec-20,2020-12-11,Deceased,442,0,2,0,1,5,1,14,0,0,60,0,13,23,20,11,2,16,29,1,0,9,87,2,1,1,0,4,2,29,14,1,17,3,1,14,9,50,0
12-Dec-20,2020-12-12,Deceased,391,0,3,0,0,5,1,16,0,0,47,2,12,11,10,7,0,11,32,0,0,9,80,2,1,0,0,4,0,21,14,0,13,4,1,31,10,44,0
13-Dec-20,2020-12-13,Deceased,338,0,5,0,2,4,1,13,0,0,33,1,11,7,8,6,4,5,29,0,0,13,70,0,3,0,0,5,0,20,14,0,12,4,1,16,4,47,0
14-Dec-20,2020-12-14,Deceased,354,0,2,0,1,4,1,19,0,0,60,1,11,16,12,3,1,10,24,0,0,8,60,2,2,0,1,4,1,21,13,0,14,3,0,11,6,43,0
15-Dec-20,2020-12-15,Deceased,384,0,5,0,1,4,2,19,0,0,41,3,11,18,11,10,1,11,33,0,0,13,70,3,1,0,0,4,1,19,13,1,10,3,0,20,11,45,0
16-Dec-20,2020-12-16,Deceased,356,0,3,0,3,3,0,10,0,0,32,3,10,14,12,5,3,6,27,0,0,8,95,2,2,0,1,5,1,18,10,2,12,3,2,15,3,46,0
17-Dec-20,2020-12-17,Deceased,342,0,2,0,3,5,0,11,0,0,35,3,8,17,10,9,3,10,27,0,0,9,65,3,0,0,3,5,0,15,11,1,11,3,0,20,9,44,0
18-Dec-20,2020-12-18,Deceased,342,0,1,0,1,4,1,7,0,0,37,2,9,21,9,7,1,8,23,1,0,11,75,2,0,0,0,4,1,20,10,1,12,1,0,16,15,42,0
19-Dec-20,2020-12-19,Deceased,342,0,4,0,1,6,1,9,0,0,32,0,7,13,3,4,2,15,29,0,0,15,74,2,0,0,0,3,1,19,9,0,14,4,0,23,9,43,0
20-Dec-20,2020-12-20,Deceased,332,0,2,0,5,5,2,9,0,0,26,3,7,5,6,4,0,5,30,0,0,13,98,1,1,0,0,4,2,12,9,1,15,3,0,19,5,40,0
21-Dec-20,2020-12-21,Deceased,302,1,2,1,3,6,2,18,0,0,27,2,7,11,9,3,1,7,27,1,0,9,55,0,0,0,0,3,1,11,9,0,12,2,2,16,13,41,0
22-Dec-20,2020-12-22,Deceased,329,0,4,0,4,4,2,13,0,0,25,2,7,10,4,6,3,13,27,0,0,12,75,0,0,0,3,4,2,18,8,0,17,3,0,12,13,38,0
23-Dec-20,2020-12-23,Deceased,315,0,3,0,5,5,1,15,0,0,18,2,6,5,5,3,0,9,22,0,0,12,93,1,1,1,1,3,0,13,8,1,12,4,3,21,8,34,0
24-Dec-20,2020-12-24,Deceased,337,0,4,0,4,4,1,22,0,0,37,1,8,7,5,7,2,1,22,1,0,10,89,3,0,0,0,4,0,17,8,0,12,2,1,22,11,32,0
25-Dec-20,2020-12-25,Deceased,251,0,2,0,0,2,0,14,0,0,30,0,6,4,3,1,0,5,16,0,0,12,71,3,0,0,0,3,0,9,7,0,12,3,0,12,5,31,0
26-Dec-20,2020-12-26,Deceased,280,0,1,0,2,6,1,12,0,0,23,3,7,7,11,6,2,7,21,0,0,9,60,0,3,0,1,4,1,12,7,0,11,2,1,14,13,33,0
27-Dec-20,2020-12-27,Deceased,281,0,2,0,2,4,0,18,0,0,16,0,7,9,6,2,1,11,25,0,0,18,66,4,0,0,0,4,1,18,6,0,10,2,0,13,7,29,0
28-Dec-20,2020-12-28,Deceased,250,0,4,0,1,3,1,26,0,0,21,3,6,8,2,6,1,8,14,0,0,9,50,0,0,0,1,3,0,13,7,1,11,2,0,16,6,27,0
29-Dec-20,2020-12-29,Deceased,285,0,2,0,2,3,0,17,0,0,28,1,7,10,4,4,5,4,24,1,0,10,68,5,0,0,0,4,2,10,6,0,12,2,0,18,6,30,0
30-Dec-20,2020-12-30,Deceased,299,0,4,0,3,4,0,14,0,0,21,2,7,7,6,1,2,7,28,0,0,13,90,1,1,0,0,3,0,9,6,1,17,3,0,12,9,28,0
31-Dec-20,2020-12-31,Deceased,244,0,4,0,2,4,1,21,0,0,13,2,4,6,3,3,3,9,30,0,0,11,58,1,0,0,0,2,0,10,7,0,13,3,0,0,5,29,0
01-Jan-21,2021-01-01,Deceased,237,0,0,0,4,3,1,4,0,0,21,0,3,6,2,1,0,6,23,0,0,12,59,1,0,0,0,3,0,8,4,1,13,3,0,27,6,26,0
02-Jan-21,2021-01-02,Deceased,216,0,3,0,2,3,1,11,0,0,14,0,5,4,2,1,4,3,21,0,0,9,51,1,0,0,0,4,0,15,5,1,11,2,0,8,7,28,0
03-Jan-21,2021-01-03,Deceased,215,0,4,0,1,2,1,14,0,0,14,2,4,2,6,1,1,8,25,0,0,14,35,1,0,0,0,3,0,12,5,0,10,3,0,16,5,26,0
04-Jan-21,2021-01-04,Deceased,200,0,3,0,2,3,1,12,0,0,12,2,3,6,2,5,1,3,19,0,0,7,29,3,0,0,0,2,2,24,4,0,10,2,0,10,8,25,0
05-Jan-21,2021-01-05,Deceased,265,0,4,0,3,7,1,25,0,0,12,1,4,4,4,6,2,8,24,0,0,14,64,2,2,0,0,2,0,4,5,0,11,3,0,20,9,24,0
06-Jan-21,2021-01-06,Deceased,222,0,3,0,0,5,1,10,0,0,16,0,4,7,2,3,2,6,25,0,0,8,66,0,0,0,1,0,0,8,4,0,11,2,2,9,5,22,0
07-Jan-21,2021-01-07,Deceased,233,0,1,0,2,4,2,7,0,0,19,0,3,6,1,3,1,7,25,0,0,12,72,1,0,0,2,1,1,10,4,0,12,3,0,10,6,18,0
08-Jan-21,2021-01-08,Deceased,229,0,1,0,0,4,1,15,0,0,10,0,3,3,2,4,2,3,23,0,0,9,73,0,2,0,1,2,0,15,0,0,8,2,1,17,7,21,0
09-Jan-21,2021-01-09,Deceased,213,0,1,0,1,2,1,15,0,0,12,2,5,6,3,2,2,4,22,0,0,10,57,1,0,0,1,1,0,2,4,0,7,2,0,24,6,20,0
10-Jan-21,2021-01-10,Deceased,150,0,1,0,1,4,0,6,0,0,12,1,4,1,1,1,2,2,23,0,0,10,34,0,0,1,0,0,2,6,3,0,7,2,0,2,5,19,0
11-Jan-21,2021-01-11,Deceased,166,0,2,0,3,5,0,15,0,0,13,2,3,6,2,1,1,4,20,0,0,7,40,0,0,0,0,1,0,2,2,0,6,1,0,9,5,16,0
12-Jan-21,2021-01-12,Deceased,200,0,2,0,0,4,1,12,0,0,16,0,3,8,0,1,0,5,25,1,0,8,50,0,0,0,0,2,1,9,3,0,8,2,0,10,11,18,0
13-Jan-21,2021-01-13,Deceased,201,0,1,0,1,2,1,10,0,0,11,1,4,2,2,0,0,3,26,0,0,6,70,0,1,0,2,1,0,7,3,0,6,3,1,15,4,18,0
14-Jan-21,2021-01-14,Deceased,189,0,4,0,0,2,1,10,0,0,4,2,3,6,0,3,0,3,19,0,0,8,70,0,0,0,0,1,1,10,2,1,4,1,0,14,3,17,0
15-Jan-21,2021-01-15,Deceased,176,0,1,0,1,2,0,7,0,0,10,1,3,7,0,5,1,3,23,0,0,6,45,0,0,0,2,2,0,12,0,0,5,2,1,15,6,16,0
16-Jan-21,2021-01-16,Deceased,181,0,0,0,4,4,0,7,0,0,6,3,3,4,1,1,1,4,27,0,0,5,52,1,0,0,0,1,2,14,2,0,6,1,1,12,4,15,0
17-Jan-21,2021-01-17,Deceased,145,0,1,0,3,4,0,7,0,0,8,0,2,2,2,0,0,4,21,0,0,2,50,0,0,0,0,1,0,5,1,0,7,2,0,6,5,12,0
18-Jan-21,2021-01-18,Deceased,137,0,1,0,2,3,0,7,0,0,8,0,2,4,1,1,4,9,17,0,0,3,35,0,0,0,0,1,1,5,3,0,8,2,0,4,6,10,0
19-Jan-21,2021-01-19,Deceased,162,0,1,0,0,1,0,10,0,0,10,0,2,4,0,1,3,6,26,1,0,7,50,1,0,0,0,1,0,7,2,1,9,2,0,4,2,11,0
20-Jan-21,2021-01-20,Deceased,152,0,0,0,2,3,0,10,0,0,10,0,2,4,0,0,0,4,18,0,0,7,59,0,0,0,0,0,0,4,2,0,9,2,0,7,3,6,0
21-Jan-21,2021-01-21,Deceased,161,0,0,0,0,4,1,8,0,0,8,1,1,3,3,1,1,2,21,0,0,6,52,0,2,0,0,1,0,15,2,0,9,1,0,6,4,9,0
22-Jan-21,2021-01-22,Deceased,153,0,4,0,0,4,1,8,0,0,7,1,2,5,0,4,2,3,19,0,0,4,50,2,0,0,0,0,0,8,0,0,8,2,0,8,3,8,0
23-Jan-21,2021-01-23,Deceased,156,0,1,0,0,4,1,8,0,0,10,3,1,4,1,1,1,3,23,0,0,6,56,0,0,0,0,1,1,10,2,1,2,2,0,4,0,10,0
24-Jan-21,2021-01-24,Deceased,131,0,0,0,1,3,1,8,0,0,9,0,1,1,2,0,2,4,20,0,0,3,45,0,0,0,0,1,1,2,0,1,7,1,0,8,2,8,0
25-Jan-21,2021-01-25,Deceased,116,0,2,0,0,4,0,13,0,0,5,1,3,4,0,0,1,3,17,0,0,2,30,0,0,0,0,1,0,5,2,0,4,1,0,7,4,7,0
26-Jan-21,2021-01-26,Deceased,138,0,1,0,1,3,0,14,0,0,7,1,2,0,0,1,0,4,19,0,0,2,47,0,0,0,0,0,0,11,0,0,5,2,0,8,1,9,0
27-Jan-21,2021-01-27,Deceased,123,0,2,0,2,4,0,3,0,0,9,0,1,0,1,1,2,3,20,0,0,6,32,1,0,0,0,0,1,10,1,0,8,1,0,4,3,8,0
28-Jan-21,2021-01-28,Deceased,162,0,0,0,0,2,0,35,0,0,6,2,2,0,0,1,3,2,19,0,0,3,50,0,0,0,0,0,1,9,2,0,6,1,0,6,3,9,0
29-Jan-21,2021-01-29,Deceased,137,0,0,0,0,3,0,7,0,0,6,1,1,1,0,1,1,2,22,0,0,3,56,1,0,0,0,0,0,11,2,0,6,2,0,4,0,7,0
30-Jan-21,2021-01-30,Deceased,128,0,1,0,1,4,0,9,0,0,8,0,2,2,2,3,1,2,18,1,0,2,42,0,0,0,0,0,0,8,1,0,5,2,0,4,1,9,0
31-Jan-21,2021-01-31,Deceased,116,0,0,0,0,2,0,3,0,0,4,2,0,1,3,0,1,4,21,0,0,3,40,0,0,0,0,0,1,6,0,0,6,1,0,8,1,9,0
01-Feb-21,2021-02-01,Deceased,94,0,1,0,1,2,0,5,0,0,3,0,1,4,0,0,1,3,17,0,0,2,27,0,0,0,0,0,3,1,0,0,7,2,0,4,4,6,0
02-Feb-21,2021-02-02,Deceased,113,0,2,0,0,4,1,5,0,0,2,0,1,1,1,2,2,3,16,0,0,3,30,0,1,0,0,0,0,12,2,2,4,1,0,6,3,9,0
03-Feb-21,2021-02-03,Deceased,107,0,1,0,0,3,1,7,0,0,6,0,2,1,1,3,2,2,20,0,0,1,30,1,0,0,0,0,1,0,2,0,4,2,0,6,4,7,0
04-Feb-21,2021-02-04,Deceased,120,0,0,0,1,2,1,6,0,0,7,2,1,2,1,2,0,2,17,0,0,2,46,0,0,0,0,1,0,7,0,0,4,2,0,6,4,4,0
05-Feb-21,2021-02-05,Deceased,95,0,1,0,0,2,1,8,0,0,2,0,1,1,0,1,0,3,19,0,0,1,40,0,0,0,0,1,2,-1,1,0,4,1,0,2,3,2,0
06-Feb-21,2021-02-06,Deceased,75,0,1,0,0,1,0,3,0,0,4,0,1,0,1,0,0,3,16,0,0,1,25,0,0,0,0,1,0,6,1,0,3,1,0,4,2,1,0
07-Feb-21,2021-02-07,Deceased,86,0,0,0,0,1,2,6,0,0,2,2,1,2,1,0,1,3,19,0,0,0,30,1,0,0,0,0,0,2,0,0,1,2,0,1,4,5,0
08-Feb-21,2021-02-08,Deceased,78,0,1,0,1,1,1,3,0,0,3,0,1,0,0,0,0,3,16,0,0,3,15,0,1,0,0,1,1,11,2,0,4,1,0,4,3,2,0
09-Feb-21,2021-02-09,Deceased,94,0,0,0,1,1,1,2,0,0,0,2,1,4,3,0,0,2,19,0,0,2,35,0,0,0,0,0,0,8,0,0,4,1,0,0,2,6,0
10-Feb-21,2021-02-10,Deceased,110,0,1,0,0,2,1,9,0,0,2,2,0,0,1,1,3,3,18,0,0,2,30,0,0,0,0,0,1,14,3,0,5,1,0,5,1,5,0
11-Feb-21,2021-02-11,Deceased,85,0,0,0,0,1,1,4,0,0,2,0,2,1,1,2,0,7,16,0,0,1,25,0,0,0,0,0,0,7,2,0,6,0,0,0,2,5,0
12-Feb-21,2021-02-12,Deceased,104,0,1,0,0,1,0,7,0,0,3,1,1,1,1,1,0,8,18,0,0,1,36,0,0,0,0,0,0,8,1,0,6,1,0,2,2,4,0
13-Feb-21,2021-02-13,Deceased,89,0,0,0,1,2,1,5,0,0,0,1,0,4,1,1,1,4,16,0,0,0,38,0,0,0,0,0,0,4,1,0,5,0,0,1,2,1,0
14-Feb-21,2021-02-14,Deceased,91,0,0,0,0,1,1,1,0,0,2,1,1,0,2,2,1,2,15,0,0,5,40,0,0,0,0,0,1,3,0,0,6,2,0,3,0,2,0
15-Feb-21,2021-02-15,Deceased,82,0,1,0,2,2,0,5,0,0,2,2,0,0,0,0,2,2,13,0,0,4,23,0,0,1,0,1,1,10,0,0,6,2,0,2,0,1,0
16-Feb-21,2021-02-16,Deceased,99,0,0,0,0,1,1,6,0,0,1,3,1,1,0,0,-1,6,18,0,0,3,39,0,0,0,2,1,0,5,0,0,7,1,0,0,2,2,0
17-Feb-21,2021-02-17,Deceased,100,0,2,0,1,1,1,5,0,0,0,2,1,1,0,0,0,3,16,0,0,1,40,0,0,0,0,0,2,10,1,0,6,1,0,3,1,2,0
18-Feb-21,2021-02-18,Deceased,100,0,1,0,1,2,0,2,0,0,2,0,0,1,0,3,0,6,14,0,0,2,38,0,0,0,1,1,0,10,1,0,6,2,0,4,1,2,0
19-Feb-21,2021-02-19,Deceased,100,0,1,0,0,1,0,3,0,0,1,1,1,0,0,0,0,5,15,0,0,2,44,0,0,0,0,1,2,8,1,0,7,1,0,1,2,3,0
20-Feb-21,2021-02-20,Deceased,89,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,5,13,0,0,4,40,0,0,0,0,0,0,8,1,0,6,0,0,2,0,4,0
21-Feb-21,2021-02-21,Deceased,83,0,0,0,0,1,0,5,0,0,2,0,1,0,1,0,1,2,15,0,0,4,35,0,0,0,0,0,1,6,0,0,3,1,0,1,1,3,0
22-Feb-21,2021-02-22,Deceased,76,0,0,0,0,1,1,6,0,0,1,0,1,0,0,0,1,5,16,0,0,0,18,0,0,0,0,0,0,15,0,0,6,1,0,0,2,2,0
23-Feb-21,2021-02-23,Deceased,103,0,1,0,0,1,0,3,0,0,2,1,0,0,0,1,0,4,14,0,0,1,51,0,0,0,0,0,2,10,0,0,6,0,0,3,1,2,0
24-Feb-21,2021-02-24,Deceased,141,0,0,0,0,1,1,4,0,0,2,1,1,1,0,0,1,6,17,0,0,2,80,0,0,0,0,0,1,7,0,0,6,4,0,3,0,3,0
25-Feb-21,2021-02-25,Deceased,119,0,0,0,0,1,0,8,0,0,0,2,1,0,0,0,0,7,14,0,1,2,56,0,0,0,0,1,1,13,0,0,5,1,0,2,0,4,0
